the variable STREET NUMBER FROM in the table CDPH Storage Tanks,the variable OCCUPIED UNITS in the table Energy Usage 2010,C
the variable THERM JULY 2010 in the table Energy Usage 2010,the variable Student Count Low Income in the table Chicago Public Schools - School Profile Information SY2122,C
the variable AVERAGE BUILDING AGE in the table Energy Usage 2010,the variable Gonorrhea in Females in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,C
the variable Firearm-related in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,the variable Community Area Number in the table Chicago Energy Benchmarking - Covered Buildings,C
the variable Graduation Rate School in the table Chicago Public Schools - School Profile Information SY2122,the variable OCCUPIED UNITS in the table Energy Usage 2010,C
the variable STREET NUMBER TO in the table CDPH Storage Tanks,the variable Finance ID in the table Chicago Public Schools - School Profile Information SY2122,C
the variable Positive Tests - Age 50-59 in the table COVID-19 Daily Testing - By Test,the variable Account Number in the table Business Owners,C
the variable Student Count Low Income in the table Chicago Public Schools - School Profile Information SY2122,the variable BEAT in the table Violence Reduction - Shotspotter Alerts,A
the variable HARDSHIP INDEX in the table Census Data - Selected socioeconomic indicators in Chicago  2008   2012,the variable Per Capita Income in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,B
the variable WARD in the table Additional Dwelling Unit Preapprovals Issued,the variable Account Number in the table Business Owners,C
the variable STREET NUMBER FROM in the table CDPH Storage Tanks,the variable Account Number in the table Business Owners,C
the variable Graduation Rate School in the table Chicago Public Schools - School Profile Information SY2122,the variable TOTAL POPULATION in the table Energy Usage 2010,C
the variable PERCENT HOUSEHOLDS BELOW POVERTY in the table Census Data - Selected socioeconomic indicators in Chicago  2008   2012,the variable Crowded Housing in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,A
the variable KWH MAXIMUM 2010 in the table Energy Usage 2010,the variable Student Count English Learners in the table Chicago Public Schools - School Profile Information SY2122,C
the variable ID in the table Additional Dwelling Unit Preapprovals Issued,the variable Account Number in the table Business Owners,C
the variable THERM JULY 2010 in the table Energy Usage 2010,the variable College Enrollment Rate School in the table Chicago Public Schools - School Profile Information SY2122,C
the variable Account Number in the table Business Owners,the variable Community Area in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,C
the variable Community Area Number in the table Chicago Energy Benchmarking - Covered Buildings,the variable Gonorrhea in Females in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,C
the variable Ward in the table Chicago Energy Benchmarking - Covered Buildings,the variable MONTH in the table Violence Reduction - Shotspotter Alerts,C
the variable DISTRICT in the table Violence Reduction - Shotspotter Alerts,the variable Community Area Number in the table Chicago Energy Benchmarking - Covered Buildings,C
the variable STREET NUMBER TO in the table CDPH Storage Tanks,the variable TERM APRIL 2010 in the table Energy Usage 2010,C
the variable THERM SEPTEMBER 2010 in the table Energy Usage 2010,the variable STREET NUMBER FROM in the table CDPH Storage Tanks,C
the variable Account Number in the table Business Owners,the variable Total Amount Due in the table Employee Indebtedness to the City of Chicago,C
the variable AFF ADUS in the table Additional Dwelling Unit Preapprovals Issued,the variable Account Number in the table Business Owners,C
the variable Account Number in the table Business Owners,the variable Finance ID in the table Chicago Public Schools - School Profile Information SY2122,C
the variable Student Count English Learners in the table Chicago Public Schools - School Profile Information SY2122,the variable KWH MARCH 2010 in the table Energy Usage 2010,C
the variable DISTRICT in the table Violence Reduction - Shotspotter Alerts,the variable STREET NUMBER FROM in the table CDPH Storage Tanks,C
the variable TOTAL POPULATION in the table Energy Usage 2010,the variable Account Number in the table Business Owners,C
the variable PERCENT OF HOUSING CROWDED in the table Census Data - Selected socioeconomic indicators in Chicago  2008   2012,the variable Breast cancer in females in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,C
the variable Finance ID in the table Chicago Public Schools - School Profile Information SY2122,the variable ILLINOIS HOUSE DISTRICT in the table Violence Reduction - Shotspotter Alerts,C
the variable HARDSHIP INDEX in the table Census Data - Selected socioeconomic indicators in Chicago  2008   2012,the variable Lung Cancer in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,A
the variable MONTH in the table Violence Reduction - Shotspotter Alerts,the variable Student Count Asian in the table Chicago Public Schools - School Profile Information SY2122,C
the variable TERM APRIL 2010 in the table Energy Usage 2010,the variable Student Count Total in the table Chicago Public Schools - School Profile Information SY2122,C
the variable AREA in the table Violence Reduction - Shotspotter Alerts,the variable STREET NUMBER TO in the table CDPH Storage Tanks,C
the variable Account Number in the table Business Owners,the variable PERCENT AGED UNDER 18 OR OVER 64 in the table Census Data - Selected socioeconomic indicators in Chicago  2008   2012,C
the variable General Fertility Rate in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,the variable PERCENT AGED 25+ WITHOUT HIGH SCHOOL DIPLOMA in the table Census Data - Selected socioeconomic indicators in Chicago  2008   2012,B
the variable STREET NUMBER FROM in the table CDPH Storage Tanks,the variable NEW ADUS in the table Additional Dwelling Unit Preapprovals Issued,C
the variable Account Number in the table Business Owners,the variable ROUNDS in the table Violence Reduction - Shotspotter Alerts,C
the variable AVERAGE BUILDING AGE in the table Energy Usage 2010,the variable Student Count Multi in the table Chicago Public Schools - School Profile Information SY2122,C
the variable STREET NUMBER FROM in the table CDPH Storage Tanks,the variable WARD in the table Violence Reduction - Shotspotter Alerts,C
the variable DISTRICT in the table Violence Reduction - Shotspotter Alerts,the variable Building ID in the table Chicago Energy Benchmarking - Covered Buildings,C
the variable DISTRICT in the table Violence Reduction - Shotspotter Alerts,the variable Student Count Special Ed in the table Chicago Public Schools - School Profile Information SY2122,C
the variable TOTAL POPULATION in the table Energy Usage 2010,the variable No High School Diploma in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,C
the variable KWH MINIMUM 2010 in the table Energy Usage 2010,the variable Account Number in the table Business Owners,C
the variable Dependency in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,the variable PERCENT AGED 16+ UNEMPLOYED in the table Census Data - Selected socioeconomic indicators in Chicago  2008   2012,B
the variable PERCENT OF HOUSING CROWDED in the table Census Data - Selected socioeconomic indicators in Chicago  2008   2012,the variable Childhood Lead Poisoning in the table Public Health Statistics - Selected public health indicators by Chicago community area - Historical,A
the variable THERM FEBRUARY 2010 in the table Energy Usage 2010,the variable Legacy Unit ID in the table Chicago Public Schools - School Profile Information SY2122,C
the variable STREET NUMBER FROM in the table CDPH Storage Tanks,the variable ROUNDS in the table Violence Reduction - Shotspotter Alerts,C
